City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Hardy,CA,2021-02-03 23:59:50,50.6996,-127.4199,41.0,87,90,3.44
1,Sao Sebastiao Do Paraiso,BR,2021-02-04 00:03:00,-20.9169,-46.9914,67.53,89,53,1.34
2,Ilulissat,GL,2021-02-04 00:03:54,69.2167,-51.1,-5.8,41,6,10.36
3,Belmonte,BR,2021-02-04 00:04:24,-15.8631,-38.8828,78.8,78,40,8.05
4,Ushuaia,AR,2021-02-04 00:00:41,-54.8,-68.3,51.8,66,75,6.91
5,Nizhneangarsk,RU,2021-02-04 00:04:24,55.7833,109.55,-4.07,91,100,2.8
6,Lalibela,ET,2021-02-04 00:04:24,12.0333,39.0333,48.72,42,0,3.24
7,Bathsheba,BB,2021-02-04 00:04:24,13.2167,-59.5167,78.8,69,20,24.16
8,Husavik,IS,2021-02-04 00:04:24,66.0449,-17.3389,12.2,79,0,5.75
9,Baruun-Urt,MN,2021-02-04 00:00:14,46.6806,113.2792,6.44,91,100,13.2
10,Cherskiy,RU,2021-02-04 00:04:25,68.75,161.3,8.13,81,96,8.16
11,Rikitea,PF,2021-02-04 00:04:25,-23.1203,-134.9692,78.28,71,0,13.11
12,Hithadhoo,MV,2021-02-04 00:04:25,-0.6,73.0833,82.67,73,97,9.19
13,Chuy,UY,2021-02-04 00:04:25,-33.6971,-53.4616,69.01,91,100,19.71
14,Waipawa,NZ,2021-02-04 00:04:25,-41.4122,175.5153,64.0,63,75,23.02
15,Puerto Ayora,EC,2021-02-04 00:04:25,-0.7393,-90.3518,78.01,92,21,1.99
16,Upernavik,GL,2021-02-04 00:04:26,72.7868,-56.1549,-15.12,70,7,5.39
17,Katsuura,JP,2021-02-04 00:02:25,35.1333,140.3,50.0,43,20,20.71
18,Rafraf,TN,2021-02-04 00:04:26,37.1904,10.1837,50.0,93,20,6.53
19,Richards Bay,ZA,2021-02-04 00:04:26,-28.783,32.0377,74.1,92,100,4.99
20,Port Alfred,ZA,2021-02-04 00:04:26,-33.5906,26.891,69.01,93,3,1.99
21,Xuanhua,CN,2021-02-04 00:04:26,40.6103,115.0447,20.84,71,0,4.34
22,Salalah,OM,2021-02-04 00:03:34,17.0151,54.0924,64.4,42,0,5.75
23,Castro,BR,2021-02-04 00:04:29,-24.7911,-50.0119,69.42,89,58,5.08
24,Vaini,TO,2021-02-04 00:04:29,-21.2,-175.2,82.4,89,75,9.22
25,Nikolskoye,RU,2021-02-04 00:04:29,59.7035,30.7861,17.01,92,90,17.9
26,Rio Grande,BR,2021-02-04 00:04:29,-32.035,-52.0986,73.99,94,100,13.51
27,Butaritari,KI,2021-02-04 00:04:21,3.0707,172.7902,81.68,83,71,16.35
28,Chokurdakh,RU,2021-02-04 00:00:00,70.6333,147.9167,-4.83,92,91,9.46
29,Hermanus,ZA,2021-02-04 00:04:29,-34.4187,19.2345,60.01,92,27,1.01
30,Arraial Do Cabo,BR,2021-02-04 00:04:29,-22.9661,-42.0278,77.23,84,0,22.64
31,Carnarvon,AU,2021-02-04 00:03:04,-24.8667,113.6333,78.8,90,90,25.32
32,Portland,US,2021-02-04 00:02:09,45.5234,-122.6762,48.0,66,1,0.58
33,Wanlaweyn,SO,2021-02-04 00:04:30,2.6185,44.8938,70.59,89,28,7.74
34,Hobart,AU,2021-02-04 00:00:30,-42.8794,147.3294,64.99,94,75,12.66
35,Cape Town,ZA,2021-02-04 00:03:36,-33.9258,18.4232,68.0,83,20,17.27
36,East London,ZA,2021-02-04 00:04:30,-33.0153,27.9116,74.03,84,2,12.41
37,Havelock,US,2021-02-04 00:04:30,34.8791,-76.9013,44.01,45,1,8.05
38,Barcelona,ES,2021-02-04 00:00:26,41.3888,2.159,57.0,94,0,6.91
39,Qaanaaq,GL,2021-02-04 00:04:31,77.484,-69.3632,-21.87,66,50,4.68
40,Banjar,ID,2021-02-04 00:04:31,-8.19,114.9675,78.8,89,40,1.14
41,Gidole,ET,2021-02-04 00:04:31,5.65,37.3667,57.33,37,3,3.04
42,Muros,ES,2021-02-04 00:04:31,42.7762,-9.0603,53.01,86,14,17.69
43,Kruisfontein,ZA,2021-02-04 00:04:31,-34.0033,24.7314,69.01,83,0,1.01
44,Lebu,CL,2021-02-04 00:04:32,-37.6167,-73.65,59.13,87,0,11.36
45,Stillwater,US,2021-02-04 00:02:09,36.1156,-97.0584,59.0,55,1,16.11
46,Bethel,US,2021-02-04 00:00:34,41.3712,-73.414,32.0,64,90,11.5
47,Banda Aceh,ID,2021-02-04 00:04:32,5.5577,95.3222,77.05,79,65,13.53
48,Tottori,JP,2021-02-04 00:04:32,35.5,134.2333,39.2,81,75,9.22
49,Hualmay,PE,2021-02-04 00:02:15,-11.0964,-77.6139,71.74,74,80,8.75
50,Kodiak,US,2021-02-04 00:02:03,57.79,-152.4072,33.8,75,1,3.0
51,Karratha,AU,2021-02-04 00:04:33,-20.7377,116.8463,83.21,77,40,18.63
52,Hilo,US,2021-02-04 00:00:12,19.7297,-155.09,80.6,54,1,10.36
53,Mahebourg,MU,2021-02-04 00:04:33,-20.4081,57.7,78.8,83,75,9.22
54,Frankfort,ZA,2021-02-04 00:04:33,-27.2667,28.4833,58.48,95,97,2.37
55,Yellowknife,CA,2021-02-04 00:04:33,62.456,-114.3525,-16.01,76,90,6.91
56,Geraldton,AU,2021-02-04 00:04:34,-28.7667,114.6,71.6,60,40,24.16
57,Emba,KZ,2021-02-04 00:04:34,48.8264,58.1442,26.91,97,100,5.73
58,Tagusao,PH,2021-02-04 00:04:34,9.1924,117.8141,79.56,76,60,5.37
59,Kapaa,US,2021-02-04 00:04:34,22.0752,-159.319,75.0,73,40,8.05
60,Bredasdorp,ZA,2021-02-04 00:04:34,-34.5322,20.0403,60.8,82,3,3.44
61,Pauini,BR,2021-02-04 00:04:35,-7.7136,-66.9764,76.08,93,64,0.98
62,Ancud,CL,2021-02-04 00:00:40,-41.8697,-73.8203,68.0,64,0,6.91
63,Bengkulu,ID,2021-02-04 00:04:35,-3.8004,102.2655,76.41,85,100,4.99
64,Punta Arenas,CL,2021-02-04 00:03:14,-53.15,-70.9167,59.0,72,0,12.66
65,Constitucion,CL,2021-02-04 00:04:35,-35.3333,-72.4167,64.35,67,0,11.48
66,Vostok,RU,2021-02-04 00:04:35,46.4856,135.8833,-19.68,87,100,4.85
67,Te Anau,NZ,2021-02-04 00:01:29,-45.4167,167.7167,61.18,49,38,0.96
68,Nioro,GM,2021-02-04 00:04:36,13.35,-15.75,72.12,27,95,4.03
69,Barrow,US,2021-02-04 00:04:36,71.2906,-156.7887,-27.4,68,1,13.8
70,Borodino,RU,2021-02-04 00:04:36,55.9106,94.8983,17.74,94,93,13.87
71,Talara,PE,2021-02-04 00:01:32,-4.5772,-81.2719,77.0,69,0,13.8
72,Klaksvik,FO,2021-02-04 00:02:01,62.2266,-6.589,32.0,100,47,19.57
73,Saskylakh,RU,2021-02-04 00:04:36,71.9167,114.0833,-36.17,78,38,7.36
74,Tres Arroyos,AR,2021-02-04 00:04:36,-38.3739,-60.2798,62.28,67,39,9.17
75,Dvinskoy,RU,2021-02-04 00:04:37,62.1535,45.1175,15.57,96,100,8.23
76,Tuban,ID,2021-02-04 00:04:38,-6.8976,112.0649,77.41,88,96,11.56
77,Leningradskiy,RU,2021-02-03 23:59:55,69.3833,178.4167,-24.81,85,64,9.24
78,Anori,BR,2021-02-04 00:04:38,-3.7728,-61.6442,77.25,90,95,1.23
79,Kaitangata,NZ,2021-02-04 00:04:38,-46.2817,169.8464,55.99,61,55,8.99
80,Mar Del Plata,AR,2021-02-04 00:02:18,-38.0023,-57.5575,66.99,82,20,18.41
81,Cabo San Lucas,MX,2021-02-03 23:59:46,22.8909,-109.9124,80.6,36,20,4.61
82,Nanakuli,US,2021-02-04 00:04:39,21.3906,-158.1547,73.4,73,75,14.97
83,Tiksi,RU,2021-02-04 00:04:39,71.6872,128.8694,-25.8,84,52,2.35
84,Vaitape,PF,2021-02-04 00:04:39,-16.5167,-151.75,81.59,70,15,9.24
85,Busselton,AU,2021-02-04 00:04:09,-33.65,115.3333,60.01,72,0,1.01
86,Torbay,CA,2021-02-04 00:04:40,47.6666,-52.7314,48.2,100,90,17.27
87,Kampene,CD,2021-02-04 00:04:40,-3.6,26.6667,68.99,97,93,1.21
88,New Norfolk,AU,2021-02-04 00:04:40,-42.7826,147.0587,63.0,91,90,1.28
89,Mount Gambier,AU,2021-02-04 00:04:41,-37.8333,140.7667,68.0,60,93,10.36
90,Santa Vitoria Do Palmar,BR,2021-02-04 00:00:20,-33.5189,-53.3681,69.44,91,100,20.85
91,Tonantins,BR,2021-02-04 00:04:41,-2.8731,-67.8022,75.4,95,100,2.93
92,Jamestown,US,2021-02-03 23:59:58,42.097,-79.2353,27.0,80,1,14.97
93,Alappuzha,IN,2021-02-04 00:04:42,9.49,76.3264,75.6,75,30,6.15
94,Talcahuano,CL,2021-02-04 00:04:42,-36.7167,-73.1167,59.0,94,0,8.05
95,Lunenburg,CA,2021-02-04 00:04:42,44.3835,-64.3155,39.2,100,68,3.44
96,Bluff,NZ,2021-02-04 00:01:10,-46.6,168.3333,56.16,62,42,18.37
97,Pevek,RU,2021-02-04 00:04:43,69.7008,170.3133,-6.99,73,17,9.4
98,Rio Gallegos,AR,2021-02-04 00:04:43,-51.6226,-69.2181,73.4,43,40,18.41
99,Tiznit,MA,2021-02-04 00:04:44,29.5833,-9.5,64.11,43,0,2.95
100,Rio Verde De Mato Grosso,BR,2021-02-04 00:04:44,-18.9181,-54.8442,81.59,66,87,4.7
101,Yulara,AU,2021-02-04 00:01:14,-25.2406,130.9889,87.8,22,91,13.8
102,Sayyan,YE,2021-02-04 00:02:14,15.1718,44.3244,41.11,62,0,2.82
103,Longyearbyen,SJ,2021-02-04 00:00:07,78.2186,15.6401,23.0,74,75,14.97
104,Biasca,CH,2021-02-04 00:04:45,46.3597,8.9697,43.0,100,75,3.44
105,Sorland,NO,2021-02-04 00:04:45,67.667,12.6934,34.81,81,37,22.66
106,Tigil,RU,2021-02-04 00:04:45,57.8,158.6667,9.5,95,80,3.44
107,Nishihara,JP,2021-02-04 00:04:46,26.1842,127.7558,62.6,55,40,5.75
108,Aripuana,BR,2021-02-04 00:04:05,-9.1667,-60.6333,75.9,95,77,1.48
109,Sambava,MG,2021-02-04 00:04:46,-14.2667,50.1667,78.58,82,100,8.16
110,Along,IN,2021-02-04 00:00:40,28.1667,94.7667,49.59,54,5,1.86
111,Morelia,MX,2021-02-04 00:00:24,19.7008,-101.1844,82.4,10,20,8.05
112,Maldonado,UY,2021-02-04 00:01:59,-34.6667,-54.9167,69.8,94,75,12.66
113,Ponta Do Sol,PT,2021-02-04 00:04:47,32.6667,-17.1,53.01,68,37,1.99
114,Dikson,RU,2021-02-04 00:04:47,73.5069,80.5464,-7.98,91,100,11.52
115,Airai,TL,2021-02-04 00:02:12,-8.9266,125.4092,61.9,100,100,4.63
116,Olbia,IT,2021-02-04 00:03:29,40.9214,9.4856,44.6,93,0,1.14
117,Poshekhonye,RU,2021-02-04 00:04:47,58.4993,39.1353,17.6,97,100,5.77
118,Albany,US,2021-02-04 00:04:48,42.6001,-73.9662,28.0,67,95,15.99
119,San Patricio,US,2021-02-04 00:04:48,28.017,-97.5169,73.4,64,75,19.57
120,Denpasar,ID,2021-02-04 00:04:41,-8.65,115.2167,78.8,89,40,1.14
121,Ostrovnoy,RU,2021-02-04 00:04:48,68.0531,39.5131,11.91,93,100,13.29
122,Berlevag,NO,2021-02-04 00:04:48,70.8578,29.0864,28.4,93,90,24.16
123,Namibe,AO,2021-02-04 00:04:48,-15.1961,12.1522,71.44,74,99,9.13
124,Provideniya,RU,2021-02-04 00:04:48,64.3833,-173.3,-6.09,83,100,16.02
125,Los Llanos De Aridane,ES,2021-02-04 00:04:48,28.6585,-17.9182,64.4,82,90,5.75
126,Maltahohe,NA,2021-02-04 00:04:49,-24.8333,16.9833,76.55,29,52,8.72
127,Yarensk,RU,2021-02-04 00:04:49,62.1675,49.0916,11.37,96,100,5.57
128,Mataura,NZ,2021-02-04 00:04:44,-46.1927,168.8643,61.72,41,27,7.74
129,Aksarka,RU,2021-02-04 00:04:49,66.5606,67.7975,-6.12,91,78,8.14
130,Sumbe,AO,2021-02-04 00:04:49,-11.2061,13.8437,76.01,85,5,7.78
131,Oskemen,KZ,2021-02-04 00:04:50,49.9565,82.6119,26.6,100,90,11.18
132,Chifeng,CN,2021-02-04 00:03:29,42.2683,118.9636,11.59,86,0,9.35
133,Santa Isabel,BR,2021-02-04 00:04:50,-23.3156,-46.2214,77.0,83,75,5.75
134,Borovskoy,KZ,2021-02-04 00:04:50,53.8,64.15,10.71,93,97,5.08
135,Sao Joao Da Barra,BR,2021-02-04 00:04:50,-21.6403,-41.0511,77.56,85,1,15.77
136,Flinders,AU,2021-02-04 00:04:50,-34.5833,150.8552,79.0,70,29,3.0
137,Yenagoa,NG,2021-02-04 00:04:50,4.9247,6.2642,78.73,87,0,4.7
138,Turukhansk,RU,2021-02-04 00:04:52,65.8167,87.9833,-5.58,92,100,3.83
139,Hervey Bay,AU,2021-02-04 00:04:52,-25.2986,152.8535,84.0,63,13,5.01
140,Tasiilaq,GL,2021-02-04 00:04:52,65.6145,-37.6368,26.02,96,100,21.99
141,Cidreira,BR,2021-02-04 00:04:52,-30.1811,-50.2056,76.89,94,100,10.13
142,Megion,RU,2021-02-04 00:04:52,61.0296,76.1136,10.4,92,40,6.71
143,Yar-Sale,RU,2021-02-04 00:04:52,66.8333,70.8333,-11.0,90,82,9.64
144,Hovd,MN,2021-02-04 00:04:52,48.0056,91.6419,13.39,84,98,4.25
145,Hoganas,SE,2021-02-04 00:04:52,56.1997,12.558,25.0,80,75,14.97
146,Moose Factory,CA,2021-02-04 00:04:52,51.2585,-80.6094,12.2,92,90,3.44
147,Atar,MR,2021-02-04 00:00:24,20.5169,-13.0499,67.62,23,60,2.37
148,Moindou,NC,2021-02-04 00:04:53,-21.6924,165.677,82.18,76,49,14.83
149,Duluth,US,2021-02-04 00:01:14,46.7833,-92.1066,30.2,86,1,9.22
150,Iqaluit,CA,2021-02-04 00:04:53,63.7506,-68.5145,-5.8,77,90,3.44
151,Lompoc,US,2021-02-04 00:01:47,34.6391,-120.4579,57.2,62,1,14.97
152,Palana,RU,2021-02-04 00:04:53,59.1167,159.9667,21.52,94,23,21.09
153,Tilichiki,RU,2021-02-04 00:04:53,60.4667,166.1,20.61,97,99,14.81
154,Vardo,NO,2021-02-04 00:04:54,70.3705,31.1107,26.6,86,75,14.97
155,Muncar,ID,2021-02-04 00:04:54,-8.4333,114.3333,77.25,86,100,2.3
156,Yumen,CN,2021-02-04 00:04:54,40.2833,97.2,24.55,69,9,18.75
157,Taoudenni,ML,2021-02-04 00:04:54,22.6783,-3.9836,70.95,21,18,10.33
158,Port Lincoln,AU,2021-02-04 00:04:54,-34.7333,135.8667,60.64,87,100,10.51
159,Ribeira Grande,PT,2021-02-04 00:04:55,38.5167,-28.7,55.9,63,73,29.35
160,Jepara,ID,2021-02-04 00:04:55,-5.1695,105.7044,74.52,93,100,7.9
161,Aklavik,CA,2021-02-04 00:04:55,68.2191,-135.0107,-36.4,67,1,3.44
162,Roma,US,2021-02-04 00:04:56,43.2128,-75.4557,26.6,68,90,3.44
163,Gewane,ET,2021-02-04 00:04:57,10.1664,40.6453,63.46,42,0,3.18
164,Harbour Breton,CA,2021-02-04 00:04:57,47.4833,-55.7983,41.92,96,95,6.87
165,Machali,CL,2021-02-04 00:04:57,-34.1833,-70.6667,73.99,34,0,3.0
166,Nome,US,2021-02-04 00:04:19,64.5011,-165.4064,-5.01,65,1,6.91
167,Skorodnoye,RU,2021-02-04 00:04:58,51.071,37.2276,35.6,100,90,11.18
168,Faanui,PF,2021-02-04 00:04:58,-16.4833,-151.75,81.61,70,13,9.13
169,Sao Filipe,CV,2021-02-04 00:04:58,14.8961,-24.4956,72.09,77,80,10.85
170,Soe,ID,2021-02-04 00:04:58,-9.8607,124.284,66.9,100,100,5.06
171,Pangai,TO,2021-02-04 00:04:58,-19.8,-174.35,84.2,84,75,2.3
172,Faya,SA,2021-02-04 00:04:58,18.3851,42.4509,57.2,50,0,4.12
173,Kavieng,PG,2021-02-04 00:04:59,-2.5744,150.7967,84.85,65,55,5.26
174,Saint-Philippe,RE,2021-02-04 00:00:59,-21.3585,55.7679,77.0,73,0,5.75
175,Brest,BY,2021-02-04 00:04:59,52.1,23.7,34.38,99,100,6.58
176,Talnakh,RU,2021-02-04 00:04:59,69.4865,88.3972,-16.8,87,100,1.86
177,Isangel,VU,2021-02-04 00:04:59,-19.55,169.2667,86.0,70,40,9.22
178,Vestmannaeyjar,IS,2021-02-04 00:05:00,63.4427,-20.2734,37.94,77,91,33.98
179,Gberia Fotombu,SL,2021-02-04 00:05:00,9.8833,-11.1667,71.78,27,25,2.62
180,Hirara,JP,2021-02-04 00:05:01,24.8,125.2833,60.8,82,20,5.75
181,Tuktoyaktuk,CA,2021-02-04 00:05:01,69.4541,-133.0374,-40.0,67,20,4.61
182,Sijunjung,ID,2021-02-04 00:05:02,-0.6876,100.9537,73.06,92,99,0.18
183,Srednekolymsk,RU,2021-02-04 00:05:02,67.45,153.6833,-23.15,86,42,2.84
184,Lieto,FI,2021-02-04 00:05:02,60.5103,22.4618,1.4,85,0,4.61
185,Maues,BR,2021-02-04 00:05:03,-3.3836,-57.7186,79.16,84,77,0.16
186,Santa Marta De Tormes,ES,2021-02-04 00:05:03,40.9506,-5.6272,48.0,93,0,9.22
187,Malanje,AO,2021-02-04 00:05:03,-9.5402,16.341,60.33,96,73,1.21
188,Marsh Harbour,BS,2021-02-04 00:05:03,26.5412,-77.0636,62.73,56,0,18.88
189,Port Elizabeth,ZA,2021-02-04 00:05:02,-33.918,25.5701,68.0,94,0,10.36
190,Severo-Kurilsk,RU,2021-02-04 00:05:04,50.6789,156.125,10.87,92,100,32.12
191,Kavaratti,IN,2021-02-04 00:05:04,10.5669,72.642,81.25,64,83,7.29
192,La Rioja,ES,2021-02-04 00:05:04,42.25,-2.5,48.2,100,75,1.14
193,Alofi,NU,2021-02-04 00:03:19,-19.0595,-169.9187,80.6,89,90,10.36
194,Noumea,NC,2021-02-04 00:05:04,-22.2763,166.4572,82.99,99,48,10.85
195,Volnovakha,UA,2021-02-04 00:05:05,47.601,37.4967,41.27,99,85,7.47
196,Pryazha,RU,2021-02-04 00:01:45,61.6926,33.6216,15.8,92,100,6.71
197,Deputatskiy,RU,2021-02-04 00:05:05,69.3,139.9,-25.49,88,99,2.13
198,Naron,ES,2021-02-04 00:05:05,43.5167,-8.1528,53.01,87,20,12.66
199,Awjilah,LY,2021-02-04 00:05:05,29.1081,21.2869,54.84,88,0,10.87
200,Manta,EC,2021-02-04 00:02:07,-0.95,-80.7333,78.8,83,75,9.22
201,Grindavik,IS,2021-02-04 00:05:06,63.8424,-22.4338,35.6,75,0,24.16
202,Kuldiga,LV,2021-02-04 00:05:06,56.974,21.9572,14.0,100,20,1.14
203,Virginia Beach,US,2021-02-04 00:03:02,36.8529,-75.978,41.0,64,40,16.96
204,Vanimo,PG,2021-02-04 00:05:06,-2.6741,141.3028,76.24,90,100,2.28
205,Tuatapere,NZ,2021-02-04 00:05:07,-46.1333,167.6833,62.73,47,20,7.96
206,Danville,US,2021-02-04 00:00:36,36.586,-79.395,42.8,24,1,11.5
207,Algiers,DZ,2021-02-04 00:03:46,36.7525,3.042,61.21,47,100,3.96
208,Galveston,US,2021-02-04 00:05:07,29.3669,-94.9669,61.0,77,1,13.8
209,Acapulco,MX,2021-02-04 00:00:39,16.8634,-99.8901,82.4,69,20,8.05
210,Porto Walter,BR,2021-02-04 00:05:08,-8.2686,-72.7439,75.36,96,97,3.15
211,Moussoro,TD,2021-02-04 00:00:26,13.6408,16.4901,70.93,20,15,12.53
212,Camacha,PT,2021-02-04 00:05:08,33.0833,-16.3333,57.2,72,20,9.22
213,Vanavara,RU,2021-02-04 00:05:08,60.34,102.2797,-14.15,89,100,2.73
214,Fortuna,US,2021-02-04 00:05:08,40.5982,-124.1573,52.0,66,1,10.36
215,Nuuk,GL,2021-02-04 00:00:30,64.1835,-51.7216,6.8,66,20,6.91
216,Coihaique,CL,2021-02-04 00:05:09,-45.5752,-72.0662,78.8,44,0,2.3
217,Hasaki,JP,2021-02-04 00:05:09,35.7333,140.8333,39.2,48,20,4.61
218,Ust-Nera,RU,2021-02-04 00:05:09,64.5667,143.2,-19.28,79,97,4.27
219,Tura,IN,2021-02-04 00:05:09,25.5198,90.2201,57.2,61,0,2.91
220,Mayo,US,2021-02-04 00:05:09,38.8876,-76.5119,39.2,56,75,5.75
221,Mataram,ID,2021-02-04 00:05:09,-8.5833,116.1167,75.2,100,75,3.44
222,Comodoro Rivadavia,AR,2021-02-04 00:05:10,-45.8667,-67.5,66.2,59,0,11.5
223,Olafsvik,IS,2021-02-04 00:05:10,64.8945,-23.7142,36.59,79,100,27.38
224,Nizhniy Odes,RU,2021-02-04 00:05:10,63.6445,54.856,-0.33,93,97,3.78
225,Sobolevo,RU,2021-02-04 00:05:10,54.4299,31.8996,30.02,99,99,7.54
226,Brandon,US,2021-02-04 00:03:27,27.9378,-82.2859,53.01,43,1,3.44
227,Yongan,CN,2021-02-04 00:05:11,39.6957,113.6871,17.69,68,0,5.86
228,Kahului,US,2021-02-04 00:02:51,20.8947,-156.47,77.0,65,90,27.63
229,Havre-Saint-Pierre,CA,2021-02-04 00:05:11,50.2334,-63.5986,26.6,93,90,17.27
230,Saldanha,ZA,2021-02-04 00:02:40,-33.0117,17.9442,62.6,82,0,5.75
231,Bay Roberts,CA,2021-02-04 00:05:12,47.5999,-53.2648,48.2,100,90,17.27
232,Koshurnikovo,RU,2021-02-04 00:05:12,54.1667,93.3,20.59,98,100,3.38
233,Lumphat,KH,2021-02-04 00:05:12,13.4878,106.9816,67.8,68,74,7.0
234,Manono,CD,2021-02-04 00:05:13,-7.3,27.4167,69.24,95,89,3.76
235,Esperance,AU,2021-02-04 00:03:04,-33.8667,121.9,60.8,51,40,19.57
236,Vila Franca Do Campo,PT,2021-02-04 00:04:38,37.7167,-25.4333,51.8,71,40,4.61
237,Awbari,LY,2021-02-04 00:05:13,26.5921,12.7805,48.83,53,0,2.86
238,Thunder Bay,CA,2021-02-04 00:05:14,48.4001,-89.3168,30.2,80,75,5.75
239,Lorengau,PG,2021-02-04 00:05:14,-2.0226,147.2712,83.39,69,67,1.5
240,Leninskoye,KZ,2021-02-04 00:05:15,41.7589,69.3864,37.4,60,0,4.61
241,Bintulu,MY,2021-02-04 00:05:16,3.1667,113.0333,75.2,100,40,6.2
242,Lata,PT,2021-02-04 00:05:16,40.1629,-8.3327,54.0,88,47,1.01
243,Salinopolis,BR,2021-02-04 00:05:16,-0.6136,-47.3561,80.56,82,8,12.24
244,Atuona,PF,2021-02-04 00:05:16,-9.8,-139.0333,78.08,71,1,10.45
245,Sakaiminato,JP,2021-02-04 00:05:17,35.55,133.2333,44.6,93,75,14.97
246,Tam Ky,VN,2021-02-04 00:00:17,15.5667,108.4833,68.0,94,40,6.62
247,Bratsk,RU,2021-02-04 00:05:17,56.1325,101.6142,15.8,86,40,11.18
248,Calamar,CO,2021-02-04 00:05:18,10.2511,-74.9146,78.8,83,20,13.8
249,Mbuji-Mayi,CD,2021-02-04 00:05:18,-6.15,23.6,70.05,92,99,4.83
250,Powell River,CA,2021-02-04 00:05:18,49.8496,-124.5361,44.6,75,75,2.3
251,Tuskegee,US,2021-02-04 00:05:19,32.424,-85.6916,46.4,34,1,4.61
252,Coahuayana,MX,2021-02-04 00:05:19,18.7333,-103.6833,78.8,57,40,4.72
253,Temiscaming,CA,2021-02-04 00:05:19,46.7212,-79.0971,24.8,68,23,4.61
254,Vigeland,NO,2021-02-04 00:05:19,58.0844,7.305,21.99,67,12,11.99
255,Ashta,IN,2021-02-04 00:05:19,23.0167,76.7167,60.91,32,2,4.16
256,Grand Gaube,MU,2021-02-04 00:02:01,-20.0064,57.6608,75.0,89,8,3.0
257,Atikokan,CA,2021-02-04 00:05:20,48.7555,-91.6216,25.7,96,100,8.32
258,Nouadhibou,MR,2021-02-04 00:05:20,20.931,-17.0347,62.6,88,71,17.27
259,Thompson,CA,2021-02-04 00:05:20,55.7435,-97.8558,-0.4,78,90,13.8
260,Basoko,CD,2021-02-04 00:05:20,1.2391,23.616,75.87,74,75,3.6
261,Wodonga,AU,2021-02-04 00:05:20,-36.1167,146.8833,81.0,50,64,16.11
262,Ippy,CF,2021-02-04 00:05:20,6.2679,21.2247,77.61,34,0,3.24
263,Olinda,BR,2021-02-04 00:05:20,-8.0089,-34.8553,78.8,69,40,8.05
264,Tommot,RU,2021-02-04 00:05:21,58.9564,126.2925,-26.41,81,100,2.21
265,Sistranda,NO,2021-02-04 00:05:21,63.7256,8.834,15.8,73,20,17.27
266,Avarua,CK,2021-02-04 00:05:21,-21.2078,-159.775,86.0,70,20,10.36
267,Winsford,GB,2021-02-04 00:05:21,53.1833,-2.5167,42.01,92,83,7.29
268,Akyab,MM,2021-02-04 00:05:21,20.15,92.9,59.38,66,0,5.77
269,Stutterheim,ZA,2021-02-04 00:05:22,-32.5708,27.424,63.7,92,22,0.85
270,Ginir,ET,2021-02-04 00:05:22,7.1333,40.7,54.0,38,0,3.91
271,Semporna,MY,2021-02-04 00:05:22,4.4818,118.6112,75.2,94,20,2.3
272,Puerto Escondido,MX,2021-02-04 00:01:31,15.85,-97.0667,80.37,69,2,4.88
