,City,Country,Description,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
459,Kodigenahalli,IN,few clouds,13.72,77.3903,73.4,28,14,5.75
460,Santa Maria,BR,clear sky,-29.6842,-53.8069,82.4,61,0,5.75
461,Marrakesh,MA,broken clouds,31.6315,-8.0083,62.6,48,75,6.91
462,Itarantim,BR,broken clouds,-15.6597,-40.0656,83.8,68,58,5.55
463,Kirovskiy,RU,overcast clouds,45.0917,133.5136,-11.0,90,98,4.09
464,Nhulunbuy,AU,scattered clouds,-12.2333,136.7667,80.6,83,40,10.36
465,Camacha,PT,scattered clouds,33.0833,-16.3333,60.8,94,40,16.11
466,Garowe,SO,clear sky,8.4054,48.4845,80.98,36,0,13.65
467,Mandalgovi,MN,clear sky,45.7625,106.2708,12.72,81,0,10.02
468,Yar-Sale,RU,light snow,66.8333,70.8333,-11.22,90,100,24.7
469,Damietta,EG,clear sky,31.4165,31.8133,64.4,68,0,6.91
470,Chiredzi,ZW,broken clouds,-21.05,31.6667,82.17,64,73,6.38
471,Cheyenne,US,clear sky,41.14,-104.8203,35.6,44,1,27.63
472,Salisbury,GB,broken clouds,51.0693,-1.7957,37.4,69,75,20.71
473,Pangai,TO,light rain,-19.8,-174.35,79.88,86,100,21.7
474,Abashiri,JP,scattered clouds,44.0213,144.2697,6.01,79,42,5.99
475,Baker City,US,clear sky,44.7749,-117.8344,37.4,48,1,6.91
476,Nevel,RU,broken clouds,56.0209,29.9284,7.34,95,57,6.55
477,Hambantota,LK,clear sky,6.1241,81.1185,78.8,89,0,8.05
478,Kargopol,RU,scattered clouds,61.5071,38.9456,-12.64,89,30,6.11
479,Pishin,PK,clear sky,30.5803,66.9961,54.59,34,0,1.21
480,Shiringushi,RU,overcast clouds,53.8485,42.7676,-1.62,91,99,11.45
481,Egvekinot,RU,clear sky,66.3167,-179.1667,-9.08,78,0,13.4
482,Berlevag,NO,snow,70.8578,29.0864,23.0,86,75,21.85
483,Sao Jose Da Coroa Grande,BR,broken clouds,-8.8978,-35.1478,85.24,62,70,11.86
484,Mantua,IT,overcast clouds,45.1667,10.7833,53.01,92,100,1.43
485,Ziniare,BF,dust,12.5822,-1.2983,95.0,11,30,8.05
486,Talas,TR,clear sky,38.6908,35.5538,51.8,37,0,4.61
487,Kruisfontein,ZA,overcast clouds,-34.0033,24.7314,68.0,87,100,3.0
488,Spearfish,US,haze,44.4908,-103.8594,3.99,78,75,5.75
489,Tres Passos,BR,clear sky,-27.4556,-53.9319,84.0,54,0,1.01
490,Brewster,US,heavy snow,41.3973,-73.6171,28.0,93,90,4.61
491,Ivanava,BY,overcast clouds,52.1451,25.5365,11.12,92,100,12.68
492,Lerwick,GB,broken clouds,60.1545,-1.1494,33.8,60,75,6.91
493,Alzey,DE,overcast clouds,49.7517,8.1161,39.99,89,100,5.66
494,Itarema,BR,clear sky,-2.9248,-39.9167,89.73,54,4,15.17
495,Chapada Dos Guimaraes,BR,broken clouds,-15.4606,-55.7497,87.8,51,75,6.91
496,Alta Floresta,BR,overcast clouds,-9.8756,-56.0861,72.79,97,100,4.41
497,Jilin,CN,light snow,43.0,126.0,-5.46,91,24,2.51
498,Yaan,NG,overcast clouds,7.3833,8.5667,100.47,8,100,5.7
499,Pangody,RU,light snow,65.85,74.4859,-2.74,92,100,21.81
500,Bagdarin,RU,overcast clouds,54.4333,113.6,-5.84,86,100,1.12
501,Poya,NC,overcast clouds,-21.35,165.15,74.77,80,100,2.93
502,Mehamn,NO,light snow,71.0357,27.8492,23.0,86,90,31.07
503,Keti Bandar,PK,clear sky,24.1447,67.4497,68.04,51,0,6.64
504,Albolote,ES,broken clouds,37.2309,-3.6551,50.0,76,75,12.66
505,Alofi,NU,broken clouds,-19.0595,-169.9187,77.0,94,80,4.61
506,Bodden Town,KY,few clouds,19.2833,-81.25,84.99,65,20,12.66
507,Taraza,CO,overcast clouds,7.5836,-75.4007,86.36,67,94,3.04
508,Venice,US,mist,27.0998,-82.4543,71.01,100,75,12.66
509,Myski,RU,broken clouds,53.709,87.8014,30.61,97,83,5.48
510,Namibe,AO,scattered clouds,-15.1961,12.1522,78.8,65,40,11.5
511,Westport,US,snow,41.1415,-73.3579,30.99,80,90,12.66
512,Mandurah,AU,broken clouds,-32.55,115.7,66.99,93,84,19.06
513,Vanimo,PG,overcast clouds,-2.6741,141.3028,77.65,86,100,2.64
514,Prainha,BR,broken clouds,-1.8,-53.48,90.88,46,76,4.34
515,Najran,SA,scattered clouds,17.4924,44.1277,71.6,33,26,9.22
516,Jurbarkas,LT,scattered clouds,55.0778,22.7664,4.33,93,42,5.79
517,Vung Tau,VN,broken clouds,10.346,107.0843,76.08,83,64,15.52
518,Katav-Ivanovsk,RU,overcast clouds,54.7531,58.1956,-6.56,87,100,10.71
519,Kailua,US,clear sky,21.4022,-157.7394,64.0,82,1,3.33
520,Malanje,AO,moderate rain,-9.5402,16.341,72.9,91,98,5.39
521,Miri,MY,moderate rain,4.4148,114.0089,78.8,94,40,6.91
522,Nishihara,JP,clear sky,26.1842,127.7558,62.6,63,1,6.2
523,Turbat,PK,clear sky,26.0023,63.044,58.5,35,0,1.68
524,Martil,MA,broken clouds,35.6166,-5.2752,57.2,72,75,23.02
525,Zeya,RU,scattered clouds,53.75,127.2667,-14.17,83,34,3.42
526,Ridgecrest,US,clear sky,35.6225,-117.6709,35.6,38,1,1.52
527,Road Town,VG,scattered clouds,18.4167,-64.6167,84.2,61,40,14.97
528,Mlawa,PL,clear sky,53.1128,20.3841,8.6,78,0,6.91
529,Sal Rei,CV,broken clouds,16.1833,-22.9167,73.4,53,75,23.02
530,Bousso,TD,overcast clouds,10.4795,16.7117,94.59,10,100,5.32
531,San Policarpo,PH,heavy intensity rain,12.1791,125.5072,80.29,84,100,18.14
532,Shimoda,JP,clear sky,34.6667,138.95,42.01,55,0,1.99
533,Kachug,RU,overcast clouds,53.9606,105.8817,9.43,89,92,2.73
534,San Ignacio,BZ,few clouds,17.1561,-89.0714,78.8,73,20,6.91
535,Fairlie,GB,overcast clouds,55.756,-4.8556,35.01,75,87,8.01
536,Bathsheba,BB,scattered clouds,13.2167,-59.5167,84.2,58,40,23.02
537,Goma,CD,light rain,-1.6792,29.2228,70.12,66,29,1.45
538,Finnsnes,NO,light snow,69.2296,17.9811,23.0,86,75,8.05
539,Merauke,ID,overcast clouds,-8.4667,140.3333,79.7,86,98,12.28
540,Choya,RU,broken clouds,52.0108,86.5467,28.09,97,81,3.22
541,Naze,JP,clear sky,28.3667,129.4833,57.9,64,0,8.19
542,Sarakhs,IR,clear sky,36.5449,61.1577,57.2,51,7,2.3
543,Istra,RU,light snow,55.9178,36.8642,10.4,85,75,13.42
544,Puerto Escondido,MX,broken clouds,15.85,-97.0667,82.4,78,75,3.44
545,Padang,ID,few clouds,-0.9492,100.3543,80.6,83,20,1.14
546,Chadiza,ZM,light rain,-14.0678,32.4392,71.82,93,99,3.09
547,Stanari,BA,few clouds,44.7472,17.8294,62.6,51,20,9.22
548,Caruray,PH,light rain,10.3094,119.0128,80.6,83,20,6.91
549,Cabrobo,BR,broken clouds,-8.5142,-39.31,92.89,34,60,0.94
550,Mugumu,TZ,light rain,-1.85,34.7,67.01,81,74,1.86
551,Muri,IN,haze,23.3667,85.8667,59.0,63,0,6.53
552,Alenquer,BR,scattered clouds,-1.9417,-54.7383,86.0,70,40,6.91
553,Beja,TN,scattered clouds,36.7256,9.1817,60.8,63,40,10.36
554,Tandil,AR,broken clouds,-37.3217,-59.1332,78.01,61,70,3.0
555,Praia,CV,broken clouds,14.9215,-23.5087,73.4,53,75,25.32
556,Lazaro Cardenas,MX,few clouds,17.9583,-102.2,81.27,57,12,2.1
557,Nelson Bay,AU,overcast clouds,-32.7167,152.15,70.0,78,90,10.36
558,Whitianga,NZ,broken clouds,-36.8333,175.7,63.0,85,70,1.01
559,Chandla,IN,clear sky,25.0833,80.2,57.54,41,0,1.83
560,Monrovia,LR,few clouds,6.3005,-10.7969,87.8,66,20,14.97
561,Kot Samaba,PK,clear sky,28.5522,70.4684,63.9,25,0,6.22
562,Loralai,PK,clear sky,30.3705,68.598,54.07,37,0,2.39
563,Hukuntsi,BW,few clouds,-24.0,21.75,79.63,56,19,10.33
564,Henties Bay,NA,broken clouds,-22.116,14.2845,66.0,85,74,3.0
565,North Auburn,US,clear sky,38.9313,-121.0819,46.4,57,1,8.05
566,Lyngseidet,NO,light snow,69.5763,20.2189,26.6,80,75,8.05
567,Kokstad,ZA,light rain,-30.5472,29.4241,69.15,86,70,4.68
568,Khovu-Aksy,RU,broken clouds,51.1333,93.6,7.48,88,68,5.97
569,Port Hedland,AU,clear sky,-20.3167,118.5667,78.8,73,0,9.22
570,Saint-Felicien,CA,overcast clouds,48.6501,-72.4491,17.6,62,90,6.91
571,Porto Novo,BJ,few clouds,6.4965,2.6036,89.6,70,20,16.11
572,Sandwick,GB,broken clouds,60.0,-1.25,33.8,60,75,6.91
573,Bambanglipuro,ID,heavy intensity rain,-7.95,110.2833,76.73,90,100,3.71
574,Olinda,BR,scattered clouds,-8.0089,-34.8553,84.2,61,40,9.22
575,Gondanglegi,ID,overcast clouds,-7.7479,112.0132,75.4,91,100,4.99
576,Lleida,ES,few clouds,41.6167,0.6167,54.0,62,20,18.41
577,Traverse City,US,snow,44.7631,-85.6206,6.8,72,75,12.66
578,Aksu,CN,overcast clouds,41.1231,80.2644,34.11,74,100,1.92
579,Rorvik,NO,clear sky,64.8621,11.2373,17.6,93,0,3.44
580,Boulder City,US,clear sky,35.9786,-114.8325,53.01,33,1,1.57
581,Alamogordo,US,clear sky,32.8995,-105.9603,54.0,19,1,13.8
582,Zavodoukovsk,RU,overcast clouds,56.5042,66.5515,1.0,87,96,15.23
583,Yatou,CN,broken clouds,37.15,122.3833,28.53,82,76,14.18
584,Inta,RU,overcast clouds,66.0317,60.1659,-17.27,88,100,11.21
585,Kulhudhuffushi,MV,scattered clouds,6.6221,73.07,81.59,76,47,13.35
586,Suffolk,US,snow,40.8668,-72.7996,33.8,86,90,5.75
587,Moree,AU,clear sky,-29.4667,149.85,66.2,82,0,6.91
588,Geraldton,AU,broken clouds,-28.7667,114.6,69.8,78,75,12.66
589,Mocajuba,BR,scattered clouds,-2.5842,-49.5072,94.39,40,32,4.34
590,Mildura,AU,clear sky,-34.2,142.15,62.6,51,0,8.05
591,Axim,GH,overcast clouds,4.8699,-2.2405,83.52,76,100,8.12
592,Katangli,RU,light snow,51.7102,143.2326,5.59,94,100,20.13
593,Xacmaz,AZ,broken clouds,41.4635,48.806,42.62,77,55,9.4
594,North Platte,US,overcast clouds,41.1239,-100.7654,3.2,78,90,17.27
595,Minbu,MM,scattered clouds,20.1833,94.8833,69.1,35,31,4.72
596,Arraias,BR,overcast clouds,-12.9288,-46.9437,67.66,100,100,3.22
597,Acarau,BR,clear sky,-2.8856,-40.12,89.31,54,8,16.87
598,Novyy Urgal,RU,light snow,51.0736,132.5642,-16.83,87,36,0.51
599,Nagorsk,RU,overcast clouds,59.3172,50.8078,-15.81,87,100,10.42
600,Ngama,TD,broken clouds,11.7833,17.1667,92.91,10,76,7.05
601,Novoomskiy,RU,snow,54.8415,73.3017,10.4,72,75,20.13
602,Kualakapuas,ID,broken clouds,-3.0091,114.3876,77.0,94,75,2.3
603,Galle,LK,broken clouds,6.0367,80.217,79.38,84,59,1.01
604,Alice Springs,AU,scattered clouds,-23.7,133.8833,79.0,35,39,6.91
605,Amapa,BR,broken clouds,1.0,-52.0,82.33,86,75,2.13
606,Council Bluffs,US,light snow,41.2619,-95.8608,3.99,78,90,6.91
607,Agadez,NE,broken clouds,19.75,10.25,80.69,13,75,9.4
608,Chapais,CA,light snow,49.7834,-74.8492,12.2,79,90,8.05
609,Adilcevaz,TR,scattered clouds,38.8039,42.7342,32.0,86,40,1.14
610,Mitoc,RO,light snow,48.1,27.0333,23.0,93,90,12.66
611,Harrismith,ZA,light rain,-28.2728,29.1295,65.75,74,80,1.99
612,Yarmouth,US,light rain,41.7057,-70.2286,39.99,75,90,5.75
613,Beausejour,CA,clear sky,50.0622,-96.5167,-20.99,100,0,5.99
614,Pevek,RU,clear sky,69.7008,170.3133,-7.51,87,0,1.48
615,Lensk,RU,light snow,60.7253,114.9278,6.26,93,100,3.85
616,Deputatskiy,RU,clear sky,69.3,139.9,-29.97,86,0,1.23
617,Karpinsk,RU,light snow,59.7654,60.0085,-9.6,91,100,2.08
618,Maarianhamina,AX,light snow,60.0973,19.9348,23.0,93,20,5.75
619,Pemberton,CA,light snow,50.3164,-122.8027,28.4,86,90,3.15
620,Harper,LR,broken clouds,4.375,-7.7169,84.27,72,82,8.43
621,Usinsk,RU,light snow,65.9939,57.5281,-25.17,85,100,16.75
622,Soyo,AO,overcast clouds,-6.1349,12.3689,82.06,79,100,10.18
623,Anahuac,MX,clear sky,27.2333,-100.15,62.6,48,1,14.97
624,Neka,IR,mist,36.6508,53.299,55.4,94,100,4.61
625,Kampot,KH,few clouds,10.6167,104.1833,77.0,88,20,1.14
626,Lukovetskiy,RU,few clouds,64.2956,41.9211,-7.6,77,20,4.47
627,Praya,CV,broken clouds,14.9215,-23.5087,73.4,53,75,25.32
628,Lulea,SE,clear sky,65.5842,22.1547,14.0,92,0,8.05
629,Batagay-Alyta,RU,clear sky,67.8006,130.4114,-34.4,81,0,1.68
630,Tessalit,ML,overcast clouds,20.1986,1.0114,78.55,17,98,9.73
631,Jaciara,BR,broken clouds,-15.9653,-54.9683,86.76,49,56,4.61
632,Ancud,CL,clear sky,-41.8697,-73.8203,78.8,36,0,4.61
633,Rudnogorsk,RU,overcast clouds,57.2639,103.7519,21.99,97,100,8.37
634,Antofagasta,CL,clear sky,-23.65,-70.4,75.0,53,0,11.5
635,Maunabo,PR,scattered clouds,18.0072,-65.8993,82.0,71,35,5.99
636,Itoigawa,JP,light snow,37.0333,137.85,34.0,93,94,8.86
637,Northam,GB,few clouds,51.0333,-4.2167,39.0,72,12,13.0
638,Okakarara,NA,overcast clouds,-20.5833,17.4333,82.92,40,94,9.51
639,Reynosa,MX,clear sky,26.0833,-98.2833,69.01,63,1,11.5
640,Thunder Bay,CA,scattered clouds,48.4001,-89.3168,-13.0,58,40,19.57
641,Turukhansk,RU,snow,65.8167,87.9833,3.36,94,100,15.32
642,Kuusamo,FI,clear sky,65.9667,29.1833,14.0,85,0,9.22
643,Payson,US,clear sky,40.0444,-111.7321,37.0,75,1,3.44
644,Birjand,IR,clear sky,32.8663,59.2211,53.6,17,0,6.91
645,Akonolinga,CM,broken clouds,3.7667,12.25,88.36,35,79,2.37
646,Bougouni,ML,broken clouds,11.417,-7.479,98.74,10,81,8.05
647,Biak,ID,overcast clouds,-0.9131,122.8766,77.76,80,100,1.61
648,Sierpc,PL,overcast clouds,52.8568,19.6691,12.99,91,100,18.57
649,Rajula,IN,clear sky,21.05,71.4333,69.8,24,0,6.31
650,Sechura,PE,clear sky,-5.5569,-80.8222,81.79,54,9,7.65
651,Ilyich,KZ,overcast clouds,40.8464,68.5067,53.1,55,100,11.34
652,Flinders,AU,broken clouds,-34.5833,150.8552,68.0,78,82,4.0
653,Verkhniy Fiagdon,RU,overcast clouds,42.8333,44.3053,26.6,100,90,4.47
654,Belaya Gora,RU,scattered clouds,68.5333,146.4167,-28.59,83,42,4.29
655,Sabzevar,IR,few clouds,36.2126,57.6819,55.4,35,20,6.91
656,Nijar,ES,few clouds,36.9665,-2.206,64.4,55,20,21.85
657,Sisimiut,GL,clear sky,66.9395,-53.6735,27.25,80,0,20.15
658,Marevo,RU,light snow,57.3146,32.0804,14.67,96,100,6.76
659,Kastamonu,TR,overcast clouds,41.5,33.6667,47.84,54,99,2.55
660,Erenhot,CN,clear sky,43.6475,111.9767,7.45,89,0,4.9
661,Saryozek,KZ,overcast clouds,44.3583,77.9753,33.91,88,100,3.8
662,Juneau,US,mist,58.3019,-134.4197,10.99,92,20,5.66
663,Nehe,CN,clear sky,48.4833,124.8333,-8.66,86,0,3.42
664,Pringsewu,ID,moderate rain,-5.3582,104.9744,74.35,92,100,3.58
665,Manavgat,TR,clear sky,36.7867,31.4431,62.01,88,0,3.44
666,Troitsk,RU,scattered clouds,54.0979,61.5773,2.75,88,28,13.76
667,Key West,US,clear sky,24.5557,-81.7826,80.6,88,1,10.36
668,Isangel,VU,few clouds,-19.55,169.2667,77.0,94,20,3.71
669,Grandview,US,overcast clouds,38.8858,-94.533,8.01,78,90,13.8
670,Chany,RU,overcast clouds,55.3121,76.7647,12.18,93,100,19.66
671,Dwarka,IN,clear sky,22.2394,68.9678,70.0,61,0,12.5
672,Aykhal,RU,overcast clouds,66.0,111.5,-24.56,84,100,5.59
673,Ikalamavony,MG,moderate rain,-21.15,46.5833,72.43,81,97,1.95
674,Tambovka,RU,clear sky,50.0969,128.0489,-11.2,64,0,4.47
675,Agadir,MA,few clouds,30.4202,-9.5982,64.4,63,20,16.11
676,Nybro,SE,light snow,56.7446,15.9071,26.6,74,75,11.5
677,Rocha,UY,clear sky,-34.4833,-54.3333,81.61,50,8,3.74
678,Puerto Madero,MX,clear sky,14.7208,-92.4215,84.2,54,1,5.75
679,Sterling,US,snow,39.0062,-77.4286,35.01,93,90,6.91
680,Santiago,CL,haze,-33.4569,-70.6483,70.0,72,75,2.3
681,Voznesenye,RU,scattered clouds,61.0106,35.4781,-3.8,89,36,4.47
682,Ballinasloe,IE,overcast clouds,53.3275,-8.2194,37.0,69,92,10.0
683,Esil,KZ,overcast clouds,51.9556,66.4042,12.34,95,100,14.5
684,Orocue,CO,overcast clouds,4.7912,-71.3354,91.26,45,100,12.46
685,Maragogi,BR,broken clouds,-9.0122,-35.2225,85.26,63,66,12.75
686,Ambilobe,MG,light rain,-13.2,49.05,76.53,90,100,2.17
687,The Valley,AI,broken clouds,18.217,-63.0578,82.4,65,75,16.11
688,Beloha,MG,scattered clouds,-25.1667,45.05,78.85,75,29,11.36
689,Khandyga,RU,scattered clouds,62.6667,135.6,-34.17,82,28,2.64
690,Sile,TR,clear sky,41.1754,29.6133,60.8,59,0,2.3
691,Vila Velha,BR,heavy intensity rain,-20.3297,-40.2925,70.0,100,90,2.3
692,Babakan,ID,overcast clouds,-7.282,107.2224,74.03,80,100,6.29
